
CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.o /Users/Jon/Development/Chill/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492003.925381
e381492004.025049
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jon/Development/Chill/build/iphone/Classes/UtilsModule.mec12ed231bbdb641^417e06241bbdb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/UtilsModule.m0000000000000000^3513"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/UtilsModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.o36"328D88CA-AB2F-4D38-AA71-FB04D468ECBA-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/WebFont.o /Users/Jon/Development/Chill/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381491996.728668
e381491996.813369
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/WebFont.o
x/Users/Jon/Development/Chill/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/Jon/Development/Chill/build/iphone/Classes/WebFont.m39b6ba1c1bbdb641^1539d01c1bbdb641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/WebFont.m0000000000000000^3489"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/WebFont.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/WebFont.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/WebFont.o36"C161600C-02D7-4576-B730-9F67B8EA9530-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Webcolor.o /Users/Jon/Development/Chill/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492005.884509
e381492005.981784
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Webcolor.o
x/Users/Jon/Development/Chill/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/Jon/Development/Chill/build/iphone/Classes/Webcolor.m51a1e2251bbdb641^7afffb251bbdb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/Webcolor.m0000000000000000^3495"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Webcolor.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/Webcolor.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Webcolor.o36"E72EAD41-7EAE-48AD-8C09-0DD565C33847-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XHRBridge.o /Users/Jon/Development/Chill/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381491996.709491
e381491996.810249
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XHRBridge.o
x/Users/Jon/Development/Chill/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Jon/Development/Chill/build/iphone/Classes/XHRBridge.m35cfb51c1bbdb641^376ccf1c1bbdb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/XHRBridge.m0000000000000000^3501"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XHRBridge.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/XHRBridge.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XHRBridge.o36"2FA3776B-1EA8-4324-A657-12EC1B126F7A-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.o /Users/Jon/Development/Chill/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381492003.558462
e381492003.704471
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Jon/Development/Chill/build/iphone/Classes/XMLModule.m50388f231bbdb641^5873b4231bbdb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/XMLModule.m0000000000000000^3501"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/XMLModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.o36"7F9D6069-A8AC-48CE-AF39-549D6D1A8C43-

CCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/YahooModule.o /Users/Jon/Development/Chill/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381491996.709496
e381491996.860991
r1
xCompileC
xbuild/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/YahooModule.o
x/Users/Jon/Development/Chill/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jon/Development/Chill/build/iphone/Classes/YahooModule.me1ceb51c1bbdb641^1a6adc1c1bbdb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jon/Development/Chill/build/iphone/Classes/YahooModule.m0000000000000000^3513"CompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jon/Development/Chill/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=45eaf1fe-90f0-4481-8ef2-ad6c750ad08c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-generated-files.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-own-target-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-all-target-headers.hmap -iquote /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Chill-project-headers.hmap -I/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources/i386 -I/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/DerivedSources -F/Users/Jon/Development/Chill/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/5c/gv45hwlx0q997d7dklr3cvgh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Chill_Prefix-crjrsezmqrrzszeuilphucmhftlj/Chill_Prefix.pch -MMD -MT dependencies -MF /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/YahooModule.dia -c /Users/Jon/Development/Chill/build/iphone/Classes/YahooModule.m -o /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/YahooModule.o36"8AC86F3F-C8AB-4EE0-AC9C-84F0648A4B77-

