
CPhaseScriptExecution Pre-Compile /Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Script-241EAF36118E30260081A5BE.sh
s381602838.327076
e381602842.108702
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Jon/Development/Chill/build/iphone/build/Chill.build/Release-iphoneos/Chill.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[INFO] Compiling localization files
o[DEBUG] compiled ios file: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/en.lproj/Localizable.strings
o[INFO] Titanium SDK version: 3.0.0.GA
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 6.0
o[DEBUG] Detecting modules in /Users/Jon/Development/Chill/modules
o[DEBUG] Detected module for iphone: com.obscure.imageview_ex 2.0 @ /Users/Jon/Development/Chill/modules/iphone/com.obscure.imageview_ex/2.0
o[DEBUG] Detecting modules in /Users/Jon/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/Jon/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/Jon/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] Looking for Titanium Module id: com.obscure.imageview_ex, version: 2.0, platform: iphone
o[DEBUG] copy resources from /Users/Jon/Development/Chill/Resources/iphone to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/iphone/Default-568h@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default-568h@2x.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/iphone/Default.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/iphone/Default@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default@2x.png
o[DEBUG] copy resources from /Users/Jon/Development/Chill/platform/iphone to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app
o[DEBUG] copy resources from /Users/Jon/Development/Chill/Resources to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/KS_nav_ui.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_ui.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/KS_nav_views.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_views.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/assets/fb_login@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login@2x.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/assets/fb_login_pressed@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_pressed@2x.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/assets/fb_login_template@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/fb_login_template@2x.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/assets/linen@2X.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/linen@2X.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/assets/locationBG@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/locationBG@2x.png
o[DEBUG] copying: /Users/Jon/Development/Chill/Resources/assets/notesBG@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/assets/notesBG@2x.png
o[DEBUG] (11:47:18) compiling: /Users/Jon/Development/Chill/Resources/app.js
o[DEBUG] detected symbol: Facebook.getLoggedIn
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Facebook.authorize
o[DEBUG] detected symbol: Facebook.appid
o[DEBUG] detected symbol: Facebook.forceDialogAuth
o[DEBUG] detected symbol: Facebook.permissions
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Facebook.addEventListener
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] (11:47:18) compiling: /Users/Jon/Development/Chill/Resources/ui/common/DetailView.js
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createScrollView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: Map.ANNOTATION_RED
o[DEBUG] detected symbol: Map.createAnnotation
o[DEBUG] detected symbol: Map.STANDARD_TYPE
o[DEBUG] detected symbol: Map.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] (11:47:18) compiling: /Users/Jon/Development/Chill/Resources/ui/common/MasterView.js
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.iPhone.TableViewCellSelectionStyle.NONE
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.PLAIN
o[DEBUG] detected symbol: UI.iOS.createTabbedBar
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.BAR
o[DEBUG] detected symbol: UI.iOS.createTabbedBar
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.BAR
o[DEBUG] detected symbol: UI.INPUT_BORDERSTYLE_NONE
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DEFAULT
o[DEBUG] detected symbol: UI.TEXT_AUTOCAPITALIZATION_NONE
o[DEBUG] detected symbol: UI.createTextField
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.PICKER_TYPE_DATE
o[DEBUG] detected symbol: UI.createPicker
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.DONE
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.iPhone.SystemButton.FLEXIBLE_SPACE
o[DEBUG] detected symbol: UI.iOS.createToolbar
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: UI.iPhone.TableViewSeparatorStyle.NONE
o[DEBUG] detected symbol: UI.iPhone.TableViewScrollPosition.TOP
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.PLAIN
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: Geolocation.ACCURACY_BEST
o[DEBUG] detected symbol: Geolocation.accuracy
o[DEBUG] detected symbol: Geolocation.distanceFilter
o[DEBUG] detected symbol: Geolocation.getCurrentPosition
o[DEBUG] detected symbol: Geolocation.purpose
o[DEBUG] detected symbol: Map.STANDARD_TYPE
o[DEBUG] detected symbol: Map.createView
o[DEBUG] detected symbol: UI.createSearchBar
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: Map.ANNOTATION_BLUE
o[DEBUG] detected symbol: Map.createAnnotation
o[DEBUG] detected symbol: API.error
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: Map.ANNOTATION_RED
o[DEBUG] detected symbol: Map.createAnnotation
o[DEBUG] detected symbol: API.error
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] (11:47:19) compiling: /Users/Jon/Development/Chill/Resources/ui/handheld/ios/ApplicationWindow.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.iPhone.SystemButton.ADD
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.PLAIN
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.iPhone.SystemButtonStyle.PLAIN
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.iPhone.createNavigationGroup
o[DEBUG] (11:47:19) compiling: /Users/Jon/Development/Chill/Resources/ui/tablet/ApplicationWindow.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] (11:47:19) packaging javascript
o[DEBUG] (11:47:19) packaging finished
o[DEBUG] module image = /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images
o[DEBUG] copy resources from /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/close.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/close@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/close@2x.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/fbicon.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/fbicon.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginNormal.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginNormal@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginNormal@2x.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginPressed.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginPressed.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginPressed@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginPressed@2x.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginWithFacebookNormal.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginWithFacebookNormal.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginWithFacebookNormal@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginWithFacebookNormal@2x.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginWithFacebookPressed.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginWithFacebookPressed.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LoginWithFacebookPressed@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LoginWithFacebookPressed@2x.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LogoutNormal.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LogoutNormal.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LogoutNormal@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LogoutNormal@2x.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LogoutPressed.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LogoutPressed.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/facebook/images/LogoutPressed@2x.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/facebook/images/LogoutPressed@2x.png
o[DEBUG] module image = /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images
o[DEBUG] copy resources from /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/ui/images
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images/badge.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/ui/images/badge.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images/closeButton.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/ui/images/closeButton.png
o[DEBUG] copying: /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/ui/images/photoDefault.png to /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/modules/ui/images/photoDefault.png
o[DEBUG] module image = /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/api/images
o[DEBUG] module image = /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/map/images
o[DEBUG] module image = /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/geolocation/images
o[DEBUG] module image = /Users/Jon/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/iphone/modules/network/images
o[DEBUG] executing command: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/iphoneos-optimize /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app
o[DEBUG] iphoneos-optimize: Converting plists to binary in /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Info.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/ResourceRules.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/en.lproj/Localizable.strings
o[DEBUG] iphoneos-optimize: Optimizing PNGs in /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =    10698
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    19210
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/appicon-pngcrush.png
o[DEBUG] (79.57% IDAT increase)
o[DEBUG] (72.32% filesize increase)
o[DEBUG] CPU time used = 0.015 seconds (decoding 0.002,
o[DEBUG] encoding 0.003, other 0.010 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/appicon.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default-568h@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   233611
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   359315
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default-568h@2x-pngcrush.png
o[DEBUG] (53.81% IDAT increase)
o[DEBUG] (53.20% filesize increase)
o[DEBUG] CPU time used = 0.270 seconds (decoding 0.039,
o[DEBUG] encoding 0.190, other 0.041 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default-568h@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default.png
o[DEBUG] Total length of data found in IDAT chunks    =    79222
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   169198
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default-pngcrush.png
o[DEBUG] (113.57% IDAT increase)
o[DEBUG] (109.81% filesize increase)
o[DEBUG] CPU time used = 0.077 seconds (decoding 0.011,
o[DEBUG] encoding 0.050, other 0.015 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default@2x.png
o[DEBUG] Total length of data found in IDAT chunks    =   201044
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =   317522
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default@2x-pngcrush.png
o[DEBUG] (57.94% IDAT increase)
o[DEBUG] (57.18% filesize increase)
o[DEBUG] CPU time used = 0.227 seconds (decoding 0.033,
o[DEBUG] encoding 0.157, other 0.037 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/Default@2x.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_ui.png
o[DEBUG] Total length of data found in IDAT chunks    =     1064
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1143
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_ui-pngcrush.png
o[DEBUG] (7.42% IDAT increase)
o[DEBUG] (8.20% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.000,
o[DEBUG] encoding 0.001, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_ui.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_views.png
o[DEBUG] Total length of data found in IDAT chunks    =      980
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1122
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_views-pngcrush.png
o[DEBUG] (14.49% IDAT increase)
o[DEBUG] (14.71% filesize increase)
o[DEBUG] CPU time used = 0.007 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/Jon/Development/Chill/build/iphone/build/Release-iphoneos/Chill.app/KS_nav_views.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
